R_DEF: Internal format may change without notice
local
anim scale
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id age
id back
id btnHome
id btnSave
id congrat
id editTextName
id email
id finalScore
id highScoreButton
id itemListing
id loading
id login
id name
id password
id playButton
id pointText
id points
id position
id quizAns1
id quizAns2
id quizAns3
id quizAns4
id quizQuestion
id recyclerView
id register
id registerUser
id textView
id textView2
id user
layout activity_finished
layout activity_high_score2
layout activity_main
layout activity_menu2
layout activity_quiz2
layout activity_register_user
layout user_layout
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string default_web_client_id
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Theme.SeminarJA
xml backup_rules
xml data_extraction_rules
